dataset	method	prune	mean	sd	sd_mean	median	iqr	iqr_median	lci	uci
bioethanol	pc	1	0.8213182922732363	0.2245561570140372	0.27340941888985937	0.915599	0.24502199999999996	0.2676084180956947	0.742554	0.987576
bioethanol	pc	2	0.820727245912654	0.22554327969844556	0.2748090560191407	0.915915	0.2463749999999999	0.26899330178018693	0.741222	0.987597
bioethanol	pc	3	0.820579933706607	0.22607193367725217	0.27550263465019453	0.916116	0.24718800000000007	0.2698217256329985	0.740605	0.987793
bioethanol	pc	4	0.8204364029115342	0.22664984624705542	0.27625522885470327	0.91652	0.247587	0.2701381311918998	0.740317	0.987904
bioethanol	pc	5	0.8202864098544232	0.22718410589970034	0.27695705203749366	0.916966	0.24823000000000006	0.2707079651808247	0.739915	0.988145
bioethanol	pc	6	0.8199715274356103	0.22772928305313794	0.27772828132867183	0.917335	0.24879300000000004	0.27121280666277864	0.739398	0.988191
bioethanol	pc	7	0.8197334302351623	0.22824348340161624	0.27843622692823267	0.917567	0.24866500000000002	0.271004733169349	0.739489	0.988154
bioethanol	pc	8	0.8196227218365062	0.22878660457427621	0.27913648374905997	0.91797	0.249811	0.27213416560454046	0.73872	0.988531
bioethanol	pc	9	0.8194658774916014	0.2293294660436797	0.27985236767351557	0.918545	0.249054	0.2711396828680141	0.739446	0.9885
bioethanol	pc	10	0.8192251272116461	0.2298401049195579	0.2805579288099386	0.918929	0.24958999999999998	0.2716096673410024	0.739063	0.988653
bioethanol	pc	11	0.819050644568869	0.23033122190617383	0.2812173135245078	0.91852	0.2502519999999999	0.2724513347559116	0.738778	0.98903
human	pc	1	0.784612819773799	0.08723985636166233	0.11118841569121093	0.78948	0.11863099999999993	0.15026473121548353	0.72806	0.846691
human	pc	2	0.7830660908893619	0.08815811855443008	0.11258068709667292	0.787895	0.11994000000000005	0.1522284060693367	0.725846	0.845786
human	pc	3	0.7825700530528776	0.08853124788660581	0.1131288471124563	0.787419	0.12056699999999998	0.15311670152739518	0.725037	0.845604
human	pc	4	0.7822874840031718	0.08882746764170751	0.11354836867279773	0.787126	0.12091699999999994	0.1536183533513058	0.724562	0.845479
human	pc	5	0.7822934168774258	0.0890040982571703	0.11377329316209236	0.787133	0.12119999999999997	0.153976519851156	0.724438	0.845638
human	pc	6	0.7823490781353032	0.08918265720929859	0.11399343298500687	0.787183	0.12150099999999997	0.15434911577104685	0.724346	0.845847
human	pc	7	0.782455740653562	0.08932364821859871	0.11415808406490739	0.787362	0.121695	0.15456041820661906	0.724381	0.846076
human	pc	8	0.7826006458995868	0.08944995865976273	0.11429834504792856	0.787535	0.12191600000000002	0.1548070879389488	0.724437	0.846353
human	pc	9	0.7827204350319269	0.08955650228597997	0.11441697223904343	0.787688	0.12213600000000002	0.15505631671423206	0.724451	0.846587
human	pc	10	0.7829040788865239	0.0896376869944376	0.11449383061322625	0.787862	0.122309	0.15524165399524284	0.724544	0.846853
human	pc	11	0.7830495835816536	0.08975251468018872	0.11461919725397524	0.78806	0.12248500000000007	0.15542598279318842	0.724622	0.847107
lake	pc	1	0.7938112081447963	0.1930399284776676	0.24318115755611233	0.7766345	0.35342775000000004	0.4550760364109501	0.6452757499999999	0.9987035
lake	pc	2	0.778431350678733	0.2072654515512951	0.26626041123674604	0.757098	0.381216	0.503522661531268	0.6178165	0.9990325
lake	pc	3	0.7773992654600301	0.20828076745170332	0.26791994372216454	0.756027	0.38397400000000004	0.5078839776886276	0.615139	0.999113
lake	pc	4	0.7765082654600302	0.20918846998580282	0.26939632105766753	0.7543425	0.38646999999999987	0.5123269602335807	0.6127370000000001	0.999207
lake	pc	5	0.7759128318250377	0.2098741651852301	0.2704867822479254	0.7543965	0.38822325	0.5146143307928921	0.611067	0.99929025
lake	pc	6	0.7753471546003017	0.21046425023139942	0.2714451829514943	0.753369	0.389991	0.5176626593342705	0.60936825	0.9993592499999999
lake	pc	7	0.7750026907993967	0.21089702414210026	0.27212424762624376	0.7531859999999999	0.3905965	0.5185923530177141	0.608838	0.9994345
lake	pc	8	0.7746432692307692	0.21132174004187343	0.272798781627211	0.753433	0.39165675	0.5198295667962513	0.60781825	0.999475
lake	pc	9	0.7744674947209653	0.21163137016073036	0.27326049395653396	0.7534025	0.3925684999999999	0.5210607875604341	0.6069325000000001	0.999501
lake	pc	10	0.7742108378582202	0.21192030812480056	0.27372428511987473	0.754264	0.39293075	0.5209459154884761	0.6065825	0.99951325
lake	pc	11	0.7738266131221719	0.21228102346231648	0.2743263411500187	0.7540875	0.39377625000000005	0.522189069570839	0.60580675	0.999583
marine	pc	1	0.8113935238095238	0.16734683117514326	0.20624620022778029	0.86682	0.15711700000000006	0.18125677764703174	0.766674	0.923791
marine	pc	2	0.7997597142857142	0.17797588166382064	0.2225366925649355	0.859463	0.16853600000000002	0.19609453810111666	0.75078	0.919316
marine	pc	3	0.798948	0.1788022508429354	0.22379710674904427	0.859	0.16952699999999998	0.19735389988358554	0.749552	0.919079
marine	pc	4	0.798324380952381	0.1794127871322098	0.2247367002848827	0.858584	0.17039700000000002	0.19846281784892336	0.748464	0.918861
marine	pc	5	0.7979249047619048	0.17985785778967367	0.22540699847354934	0.858399	0.171107	0.1993327112450038	0.747712	0.918819
marine	pc	6	0.7975601904761904	0.18027240863055527	0.22602984800798798	0.858116	0.17166700000000001	0.20005104205025895	0.746925	0.918592
marine	pc	7	0.7972432857142857	0.18060756769502845	0.2265400925054064	0.858153	0.17193199999999997	0.20035121942124534	0.746552	0.918484
marine	pc	8	0.7969722857142857	0.18095935738340332	0.22705853218122718	0.857999	0.17267200000000005	0.20124965180612106	0.745844	0.918516
marine	pc	9	0.7967580952380953	0.1812661252959043	0.22750459189465347	0.857877	0.17296999999999996	0.2016256409718409	0.745576	0.918546
marine	pc	10	0.796531	0.18156178173999063	0.22794063475243354	0.857898	0.17311299999999996	0.20178739197433723	0.745359	0.918472
marine	pc	11	0.7963719523809524	0.18177452752640458	0.228253301717802	0.858197	0.17344799999999994	0.2021074415314898	0.745024	0.918472
mice	pc	1	0.44082965243963035	0.13336292347897902	0.30252711617951444	0.4203715	0.14276250000000001	0.33961032087094395	0.35390350000000004	0.49666600000000005
mice	pc	2	0.42782092318394116	0.13794797994692917	0.3224432758460918	0.40749100000000005	0.1485745	0.36460805269318824	0.3374725	0.486047
mice	pc	3	0.42717121911954686	0.13858130316046927	0.32441629247893294	0.406575	0.14958300000000002	0.3679099797085409	0.336281	0.485864
mice	pc	4	0.42678926923713933	0.13948156987544524	0.32681601888623	0.406131	0.15102524999999994	0.3718633889065349	0.335228	0.48625324999999997
mice	pc	5	0.42657069722415447	0.14026669255183077	0.3288240225233366	0.405956	0.15221999999999997	0.3749667451645005	0.33445800000000003	0.486678
mice	pc	6	0.4264355072542979	0.1409773131628559	0.3305946872730426	0.405582	0.15338449999999998	0.3781836965151313	0.3337335	0.487118
mice	pc	7	0.4262137134055451	0.1416515951395895	0.33234875060157226	0.4052985	0.15415625	0.38035238225653434	0.33324475	0.487401
mice	pc	8	0.4262801857464639	0.14218344710736888	0.3335445837305102	0.405193	0.15501949999999998	0.38258188073337884	0.333006	0.4880255
mice	pc	9	0.4261214077478552	0.14274159515549192	0.3349786998731476	0.405035	0.15524174999999996	0.38327984001382587	0.3325825	0.48782424999999996
mice	pc	10	0.42613760488919805	0.14327457041820243	0.33621667924720205	0.40499	0.1560005	0.3851959307637225	0.3322875	0.488288
mice	pc	11	0.4258949955944218	0.1437786420510628	0.3375917621440724	0.404705	0.15669824999999998	0.3871912874810047	0.33164475000000004	0.488343
peromyscus	pc	1	0.8137778566748567	0.09543466287165882	0.11727360493883474	0.81933	0.10552700000000004	0.12879669974247254	0.765412	0.870939
peromyscus	pc	2	0.8129966637182637	0.096874098902683	0.11915682219361948	0.818619	0.10737700000000006	0.13116846787088995	0.763739	0.871116
peromyscus	pc	3	0.8129610452088452	0.09807301851841388	0.12063679938467343	0.818993	0.10911499999999996	0.13323068695336832	0.762962	0.872077
peromyscus	pc	4	0.8131298194922195	0.09903516592059561	0.12179502404971539	0.819525	0.10999000000000003	0.13421189103444073	0.763119	0.873109
peromyscus	pc	5	0.8139481498771499	0.09957937884329979	0.12234118212361489	0.820709	0.11053299999999999	0.13467989262942162	0.76375	0.874283
peromyscus	pc	6	0.8147421798525799	0.10002158515687168	0.12276470720463946	0.822066	0.11102500000000004	0.13505606605795648	0.764397	0.875422
peromyscus	pc	7	0.8156795706797707	0.10042032557074246	0.12311246864630214	0.822932	0.11199500000000007	0.13609265407105334	0.764864	0.876859
peromyscus	pc	8	0.8166938542178542	0.10067548475161733	0.12327199994425574	0.824376	0.11211300000000002	0.13599740894931442	0.766195	0.878308
peromyscus	pc	9	0.8175930052416053	0.10105672204343498	0.12360272335447868	0.825541	0.11295699999999997	0.13682784985845642	0.766818	0.879775
peromyscus	pc	10	0.8183319477477478	0.10129102783069062	0.12377743299582598	0.826561	0.11369399999999996	0.13755064659474614	0.767324	0.881018
peromyscus	pc	11	0.8191435554463554	0.10146322014098998	0.12386500445053512	0.827827	0.11400900000000003	0.13772080398440742	0.768286	0.882295
rainforest	pc	1	0.8402060012787724	0.1036842077102771	0.12340331722514758	0.8707199999999999	0.133888	0.1537669974274164	0.782559	0.916447
rainforest	pc	2	0.8319753022165388	0.1113465977450319	0.133834018207492	0.8642955	0.14284049999999993	0.16526812878234345	0.771417	0.9142575
rainforest	pc	3	0.8264654923273658	0.11628556429884676	0.14070226207676395	0.860332	0.14945350000000013	0.1737160770493253	0.7629587499999999	0.91241225
rainforest	pc	4	0.823802	0.1197666996570607	0.14538287071051137	0.8589249999999999	0.15491725	0.18036178944610998	0.757727	0.91264425
rainforest	pc	5	0.8236275490196079	0.12152816265107527	0.14755232847144856	0.8595295000000001	0.15684849999999995	0.18248181127000287	0.75717675	0.9140252499999999
rainforest	pc	6	0.8237853964194374	0.12275995892064841	0.14901934345306617	0.8606050000000001	0.15780974999999997	0.18337071013995962	0.75721325	0.9150229999999999
rainforest	pc	7	0.8244418444160273	0.12396293603810474	0.15035983056623087	0.861081	0.15859774999999998	0.18418447277317695	0.75871775	0.9173155
rainforest	pc	8	0.824932	0.12496392494831757	0.1514839101263105	0.862331	0.1600855	0.18564275202909325	0.75856075	0.91864625
rainforest	pc	9	0.8256741986359761	0.12592926462582305	0.15251689447709488	0.8635105000000001	0.16066725000000015	0.18606287937436794	0.7599772499999999	0.9206445000000001
rainforest	pc	10	0.8264436577152601	0.12659429586058935	0.15317958420851685	0.864806	0.16197000000000006	0.1872905599637376	0.75953825	0.92150825
rainforest	pc	11	0.8272641602728048	0.12729272782740367	0.1538719237944826	0.8652805	0.1604612499999999	0.18544419988662622	0.7620830000000001	0.92254425
rice	pc	1	0.9146910789783398	0.0787105197864533	0.0860514785760988	0.936859	0.06825300000000001	0.07285301203276054	0.896527	0.96478
rice	pc	2	0.9108699410542132	0.08302438335180248	0.09114845008027446	0.934253	0.07378200000000001	0.078974324941959	0.890663	0.964445
rice	pc	3	0.9123709931555444	0.08284528073480689	0.09080218612417364	0.935764	0.07315399999999994	0.07817569387153164	0.892537	0.965691
rice	pc	4	0.9140023488335212	0.0825639956383763	0.0903323670270072	0.937391	0.07261499999999999	0.07746500659810046	0.89445	0.967065
rice	pc	5	0.9157712153749844	0.08203596092085993	0.08958128356029224	0.939084	0.0718080000000001	0.07646600304126158	0.89659199999999994	0.9684
rice	pc	6	0.9169775961687743	0.08187771011881093	0.08929085122788641	0.940328	0.07131900000000002	0.0758448115976553	0.89808	0.969399
rice	pc	7	0.9179756716914987	0.08175104329514614	0.08905578417400582	0.941352	0.07096799999999992	0.07538943986946427	0.899294	0.970262
rice	pc	8	0.9194907595092024	0.08118178064515176	0.08828993636486814	0.942752	0.070264	0.07453073554869148	0.901101	0.971365
rice	pc	9	0.9212407425232669	0.0802520360190358	0.08711299046460588	0.944434	0.06921100000000002	0.07328304571838797	0.903197	0.972408
rice	pc	10	0.9225815089854347	0.07960299072263267	0.08628288118431107	0.945641	0.06851299999999994	0.07245138482785744	0.904757	0.97327
rice	pc	11	0.9231208891865949	0.07963428862898415	0.0862663704849683	0.946244	0.06829399999999997	0.07217377336078218	0.905462	0.973756
seagrass	pc	1	0.7085188241688136	0.06760621953942976	0.09541908730334837	0.693622	0.07003349999999997	0.10096781820645824	0.6644065	0.73444
seagrass	pc	2	0.6646833184149185	0.08267155830356852	0.1243773628932298	0.645819	0.08511100000000005	0.1317876990302237	0.610254	0.695365
seagrass	pc	3	0.6560296854373696	0.08729854516824816	0.13307102880572688	0.636344	0.09059850000000003	0.14237346466690975	0.598454	0.6890525000000001
seagrass	pc	4	0.6493858276775856	0.09232756244148055	0.14217674378831746	0.629179	0.09704400000000002	0.15423909571044173	0.588309	0.685353
seagrass	pc	5	0.6480274488529015	0.09557396497263913	0.14748443934252833	0.627485	0.10172599999999998	0.1621170227176745	0.584651	0.686377
seagrass	pc	6	0.6453796469390259	0.09902418037736735	0.15343554890060382	0.624082	0.10664399999999996	0.17088139058649338	0.579478	0.686122
seagrass	pc	7	0.646798422622991	0.10148211215833633	0.15689913365402364	0.624908	0.11042000000000007	0.17669800994706433	0.57895	0.68937
seagrass	pc	8	0.6449276862961599	0.10439553141160261	0.16187168519799397	0.622181	0.114533	0.18408308836174683	0.575014	0.689547
seagrass	pc	9	0.6473953401791191	0.10614263148016197	0.1639533448770187	0.624505	0.11720399999999997	0.1876750386305954	0.576326	0.69353
seagrass	pc	10	0.6538914007606429	0.10665137057121056	0.1631025739857532	0.631381	0.11936600000000008	0.18905541978615145	0.5822944999999999	0.7016605
seagrass	pc	11	0.649276404416636	0.10985871278830532	0.16920176374961837	0.62541	0.12440299999999993	0.19891431221118935	0.574925	0.699328
sediment	pc	1	0.8759487156684815	0.10990409487269873	0.12546864092246002	0.907529	0.13653899999999997	0.15045139053407655	0.820679	0.957218
sediment	pc	2	0.872542521476104	0.11287578440561603	0.12936422194606745	0.904505	0.13992100000000007	0.1546934511141454	0.816	0.955921
sediment	pc	3	0.872325150030248	0.11319267443201922	0.12975972827115467	0.904154	0.140123	0.15497691764898458	0.815759	0.955882
sediment	pc	4	0.8720242292800968	0.11364173449676072	0.13031946897917976	0.90439	0.14056599999999997	0.155426309446146	0.815207	0.955773
sediment	pc	5	0.8717207120387175	0.11415069008367511	0.13094869550214966	0.904365	0.14077499999999998	0.1556617073858453	0.814914	0.955689
sediment	pc	6	0.8714687326073806	0.11462730073491323	0.13153346350356762	0.904618	0.142594	0.15762896603870363	0.813443	0.956037
sediment	pc	7	0.8711944652147611	0.1151101750194904	0.13212913949254051	0.904096	0.142409	0.15751535235196262	0.813478	0.955887
sediment	pc	8	0.8708975789473684	0.11571041170706392	0.13286339806676248	0.904351	0.143077	0.15820958897596177	0.81267	0.955747
sediment	pc	9	0.870602791893527	0.116241084663246	0.13351793234021933	0.903886	0.144235	0.15957211418254072	0.811769	0.956004
sediment	pc	10	0.8704192431941924	0.11679130699030027	0.1341782226248919	0.904605	0.14520599999999995	0.16051867942361578	0.811548	0.956754
sediment	pc	11	0.8700195541439807	0.11737497384503445	0.13491073078296573	0.903959	0.14586900000000003	0.1613668319027744	0.811074	0.956943
soil	pc	1	0.8003164575163398	0.21382785324266868	0.26717912799925525	0.987461	0.38550799999999996	0.3904032665593881	0.608402	0.99391
soil	pc	2	0.7672581895424837	0.2460413278883499	0.3206760530442359	0.985468	0.464314	0.4711609103491945	0.52889	0.993204
soil	pc	3	0.7661416862745098	0.24714844720743379	0.3225884345351756	0.985482	0.465229	0.4720826965890803	0.528119	0.993348
soil	pc	4	0.7648303202614379	0.24850717091121957	0.32491804303243843	0.985409	0.472529	0.47952576036955213	0.520845	0.993374
soil	pc	5	0.7635677777777777	0.2497177660578254	0.3270407334167277	0.985222	0.480302	0.4875063691228982	0.512968	0.99327
soil	pc	6	0.7624831960784314	0.25094880421022187	0.3291204389826428	0.985589	0.48677100000000006	0.4938884261086518	0.506659	0.99343
soil	pc	7	0.7614596143790849	0.251947809416797	0.33087481549791997	0.98532	0.48852799999999996	0.49580643851743594	0.50497	0.993498
soil	pc	8	0.7608364509803922	0.25266372159919287	0.3320867727533527	0.985452	0.489499	0.49672536054521177	0.503935	0.993434
soil	pc	9	0.7603100196078432	0.2533284246502601	0.33319095910497565	0.985309	0.48956	0.4968593608705492	0.50402	0.99358
soil	pc	10	0.7596294967320262	0.253978552577775	0.33434530079519914	0.985148	0.49048899999999995	0.49788356673312023	0.502981	0.99347
soil	pc	11	0.7591602156862746	0.25457893980771007	0.3353428361331775	0.985127	0.493042	0.5004857241756646	0.500564	0.993606
stream	pc	1	0.8123491846268657	0.12790150563219313	0.15744646274365598	0.8344185	0.17532275000000008	0.21011368995294338	0.73929125	0.914614
stream	pc	2	0.7981736291542288	0.13753163450026037	0.1723079158177569	0.821367	0.19260999999999995	0.23449931638354105	0.7162915	0.9089014999999999
stream	pc	3	0.7894970784577114	0.14250089570988944	0.18049578598601787	0.8120065	0.2027095	0.24964024302761123	0.702462	0.9051715
stream	pc	4	0.7830813789054727	0.14611105082749296	0.18658475959639734	0.804263	0.21029275000000003	0.2614726153012137	0.6922515	0.90254425
stream	pc	5	0.7797238997512438	0.14829788926328547	0.1901928224985756	0.800084	0.21489575000000005	0.2685914853940337	0.68665625	0.901552
stream	pc	6	0.7773085662686567	0.1499849388766296	0.19295418239967158	0.797317	0.218437	0.2739650603210517	0.682657	0.901094
stream	pc	7	0.7756629913432835	0.15128727223809602	0.195042529973099	0.7954335	0.22117325	0.2780537279357734	0.679718	0.90089125
stream	pc	8	0.7742798801492538	0.15242106621683824	0.19685525883412708	0.7938195	0.22428575000000006	0.2825399854752876	0.676662	0.90094775
stream	pc	9	0.7732616475621891	0.1533938665956807	0.19837252640070202	0.7925215	0.22633074999999991	0.2855831040545902	0.6747762500000001	0.901107
stream	pc	10	0.7723102159701493	0.15425403659852135	0.19973066963092387	0.7913935	0.2279549999999999	0.288042547733839	0.6730367500000001	0.90099175
stream	pc	11	0.7715610785074627	0.1549749994149059	0.20085901652101926	0.790334	0.22969024999999987	0.2906242803675407	0.6715520000000001	0.90124225
