dataset	method	prune	mean	sd	sd_mean	median	iqr	iqr_median	lci	uci
bioethanol	otu	1	0.8044287538633819	0.22837024363939426	0.28389119924246137	0.900152	0.261166	0.2901354437917152	0.713533	0.974699
bioethanol	otu	2	0.8048852235162374	0.22882702160946286	0.2842977047209348	0.901093	0.260178	0.2887360128199864	0.714855	0.975033
bioethanol	otu	3	0.80523919193729	0.22910232284683704	0.28451462017844625	0.902017	0.26031800000000005	0.28859544775763657	0.714961	0.975279
bioethanol	otu	4	0.8056358326987682	0.22944315389026548	0.28479760280977423	0.903281	0.25878199999999996	0.2864911362023556	0.716825	0.975607
bioethanol	otu	5	0.8058689961926092	0.2297777023864735	0.28513034186955466	0.904249	0.25966	0.2871554184743362	0.716322	0.975982
bioethanol	otu	6	0.8060478004479283	0.23015541986079935	0.285535696186876	0.905019	0.258049	0.2851310303982568	0.71784	0.975889
bioethanol	otu	7	0.8060966156774916	0.23048056825753566	0.28592176641732464	0.905628	0.257965	0.2848465374303798	0.71802	0.975985
bioethanol	otu	8	0.8063226474804032	0.23086797815737597	0.2863220807189184	0.906551	0.25855700000000004	0.2852095469532327	0.717858	0.976415
bioethanol	otu	9	0.8064895762597984	0.23126011672264718	0.286749046150288	0.906973	0.257428	0.2838320435117693	0.719012	0.97644
bioethanol	otu	10	0.806663912206047	0.23161015098101256	0.2871210022865782	0.907868	0.2574700000000001	0.28359849669775794	0.719266	0.976736
bioethanol	otu	11	0.8067374118701007	0.23198252858423205	0.2875564281151565	0.908391	0.258158	0.28419259988264967	0.718664	0.976822
human	otu	1	0.7181061474980176	0.1005810375770166	0.14006430376268889	0.719896	0.14023399999999997	0.19479758187293716	0.648964	0.789198
human	otu	2	0.7184854074871666	0.1009510869541921	0.14050541027306146	0.720334	0.14067600000000002	0.19529273920153709	0.649135	0.789811
human	otu	3	0.7186951942740286	0.10120879168574412	0.14082296986551798	0.720627	0.14113900000000001	0.19585583110263702	0.649119	0.790258
human	otu	4	0.7189754193481074	0.10142890753137739	0.14107423536585248	0.720904	0.14141399999999993	0.19616204099297538	0.649274	0.790688
human	otu	5	0.719311520470765	0.10156932038957302	0.14120352239471898	0.721282	0.14165499999999998	0.1963933662561938	0.649537	0.791192
human	otu	6	0.7196153901673553	0.10170389830953297	0.14133091051023866	0.721618	0.14178900000000005	0.19648761533110323	0.649748	0.791537
human	otu	7	0.7198998475272318	0.10183110964352242	0.14145177276158602	0.72195	0.141938	0.196603642911559	0.649955	0.791893
human	otu	8	0.7201734556654563	0.1019307221053945	0.1415363497550854	0.72224	0.14207999999999998	0.1967213114754098	0.650208	0.792288
human	otu	9	0.7204721429072243	0.10201557549215591	0.14159544750822176	0.722557	0.14225	0.19687028151412275	0.65045	0.7927
human	otu	10	0.7207602667334418	0.10210252416688366	0.14165947941279086	0.722885	0.14243099999999997	0.19703133970133557	0.650652	0.793083
human	otu	11	0.7210074411251617	0.10217012711982099	0.1417046777775002	0.723152	0.14254699999999998	0.19711900126114562	0.650807	0.793354
lake	otu	1	0.7514839200603318	0.21957605150905954	0.29218995330123787	0.7162314999999999	0.42159425000000006	0.588628467192521	0.57274475	0.9943390000000001
lake	otu	2	0.7456257677224736	0.22688964807009374	0.30429426917893676	0.710248	0.4330002500000001	0.6096465600747909	0.5637894999999999	0.99678975
lake	otu	3	0.7450324638009049	0.22765586269046242	0.3055650240112207	0.7094404999999999	0.4352235000000001	0.6134742800840947	0.5618117499999999	0.99703525
lake	otu	4	0.7446879177978883	0.22828385181220612	0.30654969196661974	0.7082195	0.4362512500000001	0.6159831097562268	0.56102325	0.9972745000000001
lake	otu	5	0.744485568627451	0.22876028174255972	0.30727295649841396	0.7069909999999999	0.43748074999999986	0.6187925305979849	0.5599970000000001	0.9974777499999999
lake	otu	6	0.7443079562594268	0.2291705146033151	0.3078974404022604	0.7063185	0.4380395	0.6201727690836358	0.55953775	0.99757725
lake	otu	7	0.7442622269984916	0.2294583549581296	0.308303104247953	0.705614	0.43874199999999997	0.6217875495667603	0.5591225	0.9978644999999999
lake	otu	8	0.7442497390648567	0.2296827290359379	0.30860975419962156	0.704655	0.4395507500000001	0.6237814959093458	0.55827725	0.997828
lake	otu	9	0.744275766214178	0.22987474404832112	0.30885695125826623	0.7045365	0.4398462500000001	0.624305837951618	0.5579817499999999	0.997828
lake	otu	10	0.7441677503770739	0.2301439517938455	0.30926353860030925	0.7039995	0.43991900000000006	0.6248853869924624	0.5581505	0.9980695
lake	otu	11	0.7440474592760181	0.23036754952565577	0.30961405304684564	0.704597	0.44028774999999987	0.6248788314454927	0.557884	0.9981717499999999
marine	otu	1	0.7014909047619048	0.2054010538346638	0.2928064390291413	0.791915	0.383657	0.48446739864758215	0.494988	0.878645
marine	otu	2	0.6960182380952381	0.2106415930850089	0.30263803670067946	0.790963	0.392792	0.49659971452520535	0.485759	0.878551
marine	otu	3	0.695383619047619	0.2113790589449381	0.3039747459602771	0.791032	0.394494	0.49870801686910265	0.484081	0.878575
marine	otu	4	0.6949028571428572	0.21194795552240786	0.3050037186403968	0.791197	0.39607699999999996	0.5006047798462329	0.482659	0.878736
marine	otu	5	0.6946325238095238	0.21238264668061255	0.3057482041236098	0.791251	0.39713899999999996	0.5019127937910979	0.481879	0.879018
marine	otu	6	0.6944691904761905	0.21268417250694022	0.3062542952569355	0.791317	0.398094	0.503077780459664	0.481146	0.87924
marine	otu	7	0.6943417619047619	0.21300830209616356	0.30677731598892427	0.791673	0.399422	0.5045290163994478	0.480141	0.879563
marine	otu	8	0.6941624285714286	0.21326946543365544	0.3072327983416784	0.792012	0.40015500000000004	0.5052385569915607	0.479557	0.879712
marine	otu	9	0.6941317142857143	0.21353012328103563	0.30762190933858363	0.792667	0.40109899999999993	0.5060119823330603	0.479042	0.880141
marine	otu	10	0.6939838571428572	0.2138859406899588	0.30820016703346775	0.792799	0.40158600000000005	0.5065420112790254	0.478531	0.880117
marine	otu	11	0.6938972857142858	0.21402081852056892	0.3084329956706195	0.792906	0.401524	0.5063954617571313	0.478565	0.880089
mice	otu	1	0.4165230172082547	0.1362764391901843	0.32717625091544056	0.396131	0.14411674999999996	0.3638108353044825	0.32824425	0.472361
mice	otu	2	0.4144008935539435	0.13868155713093555	0.33465554560365124	0.39372399999999996	0.147764	0.3752984324044255	0.324065	0.471829
mice	otu	3	0.41469672041140815	0.13918734726820486	0.3356364794255457	0.394251	0.14856450000000004	0.3768271989164264	0.3241205	0.472685
mice	otu	4	0.4154499359369307	0.13992969590930415	0.33681482124610757	0.394883	0.14956950000000002	0.3787691544077614	0.3243895	0.473959
mice	otu	5	0.4160478698863825	0.1406060496431137	0.3379564223739722	0.395347	0.15072775	0.3812543158288794	0.32441825	0.475146
mice	otu	6	0.41649496210540266	0.14119529173297538	0.33900840245276004	0.395671	0.15161075000000002	0.38317377316002443	0.3243855	0.47599625
mice	otu	7	0.4170337856835271	0.14173860495241902	0.3398731944945575	0.395976	0.15227300000000005	0.3845510839040751	0.324658	0.47693100000000005
mice	otu	8	0.41757082682434	0.1422685128155443	0.34070510599964055	0.39669	0.15290874999999998	0.3854615694875091	0.3248115	0.47772024999999996
mice	otu	9	0.418034034963066	0.14274353777090307	0.34146391401722753	0.39705999999999997	0.15349975000000005	0.386590817508689	0.325092	0.47859175000000004
mice	otu	10	0.4183392376362251	0.1432079923713033	0.3423250307106802	0.39733050000000003	0.15392825000000004	0.3874060763017187	0.32511674999999995	0.479045
mice	otu	11	0.4185538005730564	0.14369744750152125	0.34331894085008935	0.397641	0.15462874999999998	0.38886520756159443	0.32494725	0.479576
peromyscus	otu	1	0.7606508073710073	0.10990759876557524	0.14449152975389903	0.759005	0.13527600000000006	0.17822807491386758	0.694834	0.83011
peromyscus	otu	2	0.7632652371826372	0.11075754188900622	0.14511016157087697	0.761676	0.13670000000000004	0.17947263665915697	0.697016	0.833716
peromyscus	otu	3	0.7659992617526618	0.11150854438663012	0.1455726525525501	0.764382	0.13844200000000007	0.18111624815864327	0.699556	0.837998
peromyscus	otu	4	0.7686610525798526	0.11191981920211595	0.14560360359937596	0.767595	0.139069	0.1811749685706655	0.702482	0.841551
peromyscus	otu	5	0.7708013025389026	0.11224004753351781	0.14561476111134752	0.770041	0.13991900000000002	0.1817033119015741	0.704534	0.844453
peromyscus	otu	6	0.7729043348075348	0.11243316734360494	0.14546841346361777	0.772287	0.13981599999999994	0.1810415040004557	0.706833	0.846649
peromyscus	otu	7	0.7749563828009828	0.11258028820725843	0.14527306401471407	0.774422	0.13986900000000002	0.18061082975432002	0.709356	0.849225
peromyscus	otu	8	0.7769463400491401	0.11264845924475354	0.1449887250097977	0.776287	0.14032	0.18075788980106586	0.711143	0.851463
peromyscus	otu	9	0.7786260515970516	0.11278726124032251	0.14485420955153358	0.778809	0.14026899999999998	0.18010706090967102	0.713072	0.853341
peromyscus	otu	10	0.7800537796887796	0.11280254304363214	0.14460867440272812	0.780323	0.13964	0.17895153673542877	0.714618	0.854258
peromyscus	otu	11	0.7816317446355446	0.11267805709521177	0.14415747296413955	0.782306	0.13961400000000002	0.17846469284397667	0.716371	0.855985
rainforest	otu	1	0.6679947685421995	0.12858088736864126	0.1924878658095634	0.6846715000000001	0.17577374999999995	0.2567271311862695	0.5838085000000001	0.75958225
rainforest	otu	2	0.6695888380221654	0.13450559682714078	0.20087789579116047	0.6886509999999999	0.18259800000000004	0.265153176282326	0.5827910000000001	0.7653890000000001
rainforest	otu	3	0.6671407651321398	0.13870617512357003	0.207911406966859	0.6856515	0.1886565	0.2751492558537391	0.57813625	0.76679275
rainforest	otu	4	0.6682896658141517	0.14145178379104384	0.21166238388366898	0.6874965	0.19149400000000005	0.27853814528510334	0.57778875	0.76928275
rainforest	otu	5	0.6702543358908781	0.1430641033245208	0.2134474865192257	0.6898595000000001	0.19431325	0.28167076049543416	0.57838	0.77269325
rainforest	otu	6	0.6727728017902813	0.1443921170520446	0.2146224054655749	0.692368	0.1958257499999999	0.2828347786148405	0.58090275	0.7767284999999999
rainforest	otu	7	0.6752185255754476	0.14555637474122438	0.21556928494693706	0.6948814999999999	0.1995135	0.2871187389504542	0.58115275	0.78066625
rainforest	otu	8	0.6773218043478261	0.1463046831071123	0.21600468517027135	0.6980035	0.1984832499999999	0.2843585311534969	0.5845655000000001	0.78304875
rainforest	otu	9	0.6793066564364877	0.14702883866544256	0.21643956712676365	0.6999055000000001	0.19943975000000003	0.28495239714504317	0.586189	0.78562875
rainforest	otu	10	0.6813737250639387	0.14770231799815153	0.21677137313196435	0.702497	0.19997025000000024	0.2846563757567651	0.5882607499999999	0.7882310000000001
rainforest	otu	11	0.6833196338448423	0.14831012555836215	0.21704355943039993	0.703354	0.20031299999999996	0.28479684483204754	0.59055	0.790863
rice	otu	1	0.8214632460999124	0.09851437602286633	0.11992548235187177	0.838455	0.12316700000000003	0.14689756754983874	0.771981	0.895148
rice	otu	2	0.8242807001460707	0.10179664205298278	0.12349754402225287	0.84219	0.12812899999999994	0.1521378786259632	0.772834	0.900963
rice	otu	3	0.8281432607403697	0.10162437270914439	0.12271351772915597	0.846195	0.12761599999999995	0.1508115741643474	0.77705	0.904666
rice	otu	4	0.8323005770710739	0.10132301509754697	0.12173848954197534	0.850442	0.12697000000000003	0.14929883519393447	0.781542	0.908512
rice	otu	5	0.8362325285004799	0.10073261902300776	0.12046005816544836	0.854429	0.12582000000000004	0.14725623779155442	0.786125	0.911945
rice	otu	6	0.8391486866074037	0.10051179731231621	0.1197782930682709	0.857634	0.12521300000000002	0.14599817637826862	0.789418	0.914631
rice	otu	7	0.8415878214264847	0.10040252085612135	0.11930129963850936	0.860121	0.12493399999999999	0.1452516564529874	0.792069	0.917003
rice	otu	8	0.8446900596302325	0.0997424030407152	0.11808165835925424	0.863234	0.12400299999999997	0.14364934652712935	0.795722	0.919725
rice	otu	9	0.8481187387254288	0.09873262626899594	0.116413683321481	0.866816	0.12206600000000001	0.14082112005316008	0.800145	0.922211
rice	otu	10	0.8508390385459705	0.09804553819070556	0.11523394408213698	0.86947	0.12112	0.13930325370628086	0.803328	0.924448
rice	otu	11	0.8522992962731104	0.0980597349038686	0.11505316891925062	0.871064	0.12084600000000001	0.13873377845944732	0.805023	0.925869
seagrass	otu	1	0.5716382492454913	0.084930561730812	0.14857396586549682	0.545269	0.07719350000000003	0.1415695739167274	0.516123	0.5933165
seagrass	otu	2	0.5630041482762851	0.09885201444648652	0.17557954901244618	0.533142	0.09372749999999996	0.17580213151468083	0.49781549999999997	0.5915429999999999
seagrass	otu	3	0.55711941104159	0.10391815494863194	0.1865276148866302	0.526223	0.10026150000000006	0.1905304405166632	0.48828	0.5885415
seagrass	otu	4	0.554040647478837	0.10901063714947912	0.1967556670174512	0.522299	0.10614099999999999	0.20321884591010128	0.481724	0.587865
seagrass	otu	5	0.5564523584590848	0.11217819899107581	0.201595333878568	0.523892	0.11134699999999997	0.21253808036770933	0.481607	0.592954
seagrass	otu	6	0.5568847021469758	0.1154830393108725	0.20737333754302634	0.523469	0.11608850000000004	0.22176766914564194	0.47966	0.5957485
seagrass	otu	7	0.5613742231137284	0.11769189711274988	0.2096496281214301	0.527244	0.12010500000000002	0.22779775587773404	0.482336	0.602441
seagrass	otu	8	0.5618757756103545	0.12073984935465429	0.21488708820645808	0.526884	0.12585000000000002	0.23885712984262192	0.480113	0.605963
seagrass	otu	9	0.5666840960863697	0.12234921408704928	0.2159037370768241	0.531438	0.12877	0.24230484082809284	0.48345	0.61222
seagrass	otu	10	0.5761725401055086	0.12256935358592516	0.21273029353929346	0.541231	0.131791	0.2435023123213563	0.492463	0.624254
seagrass	otu	11	0.5732535648141333	0.12607339877482887	0.2199260615426017	0.537127	0.13833999999999996	0.25755547570686255	0.486231	0.624571
sediment	otu	1	0.7514145874168179	0.14288340373036415	0.1901525550915412	0.754631	0.22132399999999997	0.29328771280268096	0.651629	0.872953
sediment	otu	2	0.7504613502722323	0.14410208287671242	0.19201799376402118	0.754917	0.222503	0.2947383619656201	0.649718	0.872221
sediment	otu	3	0.7501893950393225	0.14443049746062409	0.19252537881191123	0.754322	0.22358500000000003	0.2964052486869003	0.649471	0.873056
sediment	otu	4	0.7499033103448276	0.144867531169873	0.1931816131112405	0.753342	0.22469099999999997	0.2982589580827831	0.648941	0.873632
sediment	otu	5	0.7496708421052631	0.14532037298195635	0.19384557170965916	0.751981	0.22541100000000003	0.2997562438412673	0.647517	0.872928
sediment	otu	6	0.7492654029038113	0.14587188030501727	0.19468652861814295	0.751796	0.22609500000000005	0.3007398283576928	0.646465	0.87256
sediment	otu	7	0.7492172679975801	0.1465049027648626	0.19554394836149958	0.752844	0.22841299999999998	0.3034001732098549	0.644873	0.873286
sediment	otu	8	0.7489881808832426	0.14716946117482968	0.196491032744042	0.751818	0.228611	0.3040775826064287	0.644855	0.873466
sediment	otu	9	0.7487816430732003	0.14766987526711456	0.1972135356591247	0.751817	0.22841	0.3038106347688334	0.645142	0.873552
sediment	otu	10	0.7486141252268602	0.14827304478118142	0.19806338109937308	0.751402	0.22880499999999993	0.30450411364356217	0.645279	0.874084
sediment	otu	11	0.748053110707804	0.1489251384693351	0.1990836430429691	0.750598	0.229553	0.30582682074825673	0.644269	0.873822
soil	otu	1	0.6964707843137254	0.2701886147814625	0.3879396248439848	0.923143	0.533876	0.578324268287795	0.419543	0.953419
soil	otu	2	0.6881256666666666	0.2808687071953352	0.4081648466273387	0.923654	0.5632809999999999	0.6098398317984872	0.394048	0.957329
soil	otu	3	0.6877869869281046	0.28150481040327535	0.409290689927958	0.923888	0.565239	0.6118046776232617	0.392264	0.957503
soil	otu	4	0.687702477124183	0.28216844552967424	0.4103059897495777	0.925111	0.5679259999999999	0.613900386007733	0.38958	0.957506
soil	otu	5	0.6877816928104575	0.2824569373864169	0.41067818515526827	0.926018	0.5708599999999999	0.6164674984719518	0.386844	0.957704
soil	otu	6	0.6878901960784314	0.28282815384788135	0.4111530524206425	0.926788	0.573285	0.6185718848323458	0.384437	0.957722
soil	otu	7	0.6879947385620915	0.28331136177064814	0.4117929191766331	0.927293	0.5739970000000001	0.6190028394477258	0.383882	0.957879
soil	otu	8	0.6881863006535948	0.28338050677114246	0.4117787676127903	0.927704	0.57386	0.6185809266748877	0.384565	0.958425
soil	otu	9	0.6883346078431373	0.2833435304726642	0.41163632809413325	0.927985	0.574088	0.6186393099026386	0.384019	0.958107
soil	otu	10	0.6882868888888889	0.2836111642279692	0.412053707264142	0.928176	0.57378	0.6181801727258623	0.384776	0.958556
soil	otu	11	0.6886549150326797	0.28365805245869047	0.4119015870891296	0.928264	0.572902	0.6171757172528505	0.38578	0.958682
stream	otu	1	0.6858471276616915	0.1403578692167302	0.2046489130825152	0.6980234999999999	0.19701325000000003	0.2822444373291158	0.596004	0.79301725
stream	otu	2	0.6743111410447761	0.15048712236535025	0.22317163873666074	0.6874895	0.21598149999999994	0.31415970716643665	0.57492325	0.7909047499999999
stream	otu	3	0.6641093319900497	0.15562278132978719	0.23433307413924256	0.6765635000000001	0.22656125000000005	0.3348706366808142	0.55865925	0.7852205000000001
stream	otu	4	0.6567960886567165	0.15922878625486256	0.24243260428136576	0.6685515	0.235174	0.35176646825263275	0.546667	0.781841
stream	otu	5	0.6531477162189054	0.16118277134944287	0.24677843517931206	0.6642444999999999	0.24019075	0.3615999078652515	0.540362	0.78055275
stream	otu	6	0.6503034123383085	0.16276898944605925	0.25029699423041263	0.6609244999999999	0.243992	0.3691677339847441	0.5358732500000001	0.7798652500000001
stream	otu	7	0.6485851661691542	0.16391255106601763	0.25272324995368217	0.6587525000000001	0.24687649999999994	0.3747636631360032	0.53291175	0.77978825
stream	otu	8	0.6469115680597015	0.16487736407373185	0.2548684738599632	0.656967	0.24898924999999994	0.3789981079719376	0.529992	0.77898125
stream	otu	9	0.6458034148756219	0.1656518365840184	0.2565050490108078	0.655531	0.25182250000000006	0.38415040631182973	0.52754075	0.7793632500000001
stream	otu	10	0.6446587591542289	0.1664353185843335	0.25817584298814333	0.654377	0.253564	0.3874891690875444	0.5253595	0.7789235
stream	otu	11	0.6439535610945274	0.1671031865620951	0.2594957100292604	0.653449	0.2550752500000001	0.3903521927495491	0.52394875	0.779024
