dataset	method	prune	mean_n_seqs	mean_sobs	sd_sobs	cv_sobs	mean_shannon	sd_shannon	cv_shannon	mean_invsimpson	sd_invsimpson	cv_invsimpson
bioethanol	pc	1	3688	133.07354631578949	4.923963728125533	0.037002165089508696	2.422401862842105	0.016070343311294838	0.006634094771576788	6.37915673168421	0.0744447299752452	0.011669970443650672
bioethanol	pc	2	3603.36	79.77008947368421	21.153591203207498	0.2651919848666026	2.323202231894737	0.04275025530616758	0.018401774652509393	6.197100669894737	0.10054088792641801	0.016224764790753098
bioethanol	pc	3	3576.68	65.39682736842106	23.381370881873053	0.35754011979717737	2.2897151644210525	0.05259354071523915	0.02296979577192233	6.1346959083157895	0.11495928244014061	0.018740127839493366
bioethanol	pc	4	3560.75	57.68300631578948	23.351073996902148	0.4048244950960231	2.2693262983157894	0.05718745471669699	0.025200505100903166	6.096184875263158	0.12294209525867918	0.020167993045994058
bioethanol	pc	5	3550.27	52.56361578947369	22.722253305937794	0.43228736895749154	2.2545756462105264	0.059595937373901335	0.026433633888482272	6.067792255578947	0.12773897682269908	0.02105291302969765
bioethanol	pc	6	3541.72	48.81468210526316	21.94534522302254	0.4495700481618722	2.2429192068421053	0.06116019393238901	0.02726843946024462	6.045005955157895	0.13148883575302164	0.02175261935680061
bioethanol	pc	7	3534.76	45.85735052631579	21.128361281561332	0.4607474754295625	2.233202942842105	0.062210311279743434	0.027857348023025724	6.025746220947369	0.13426542529300278	0.022282998133244497
bioethanol	pc	8	3527.97	43.46228315789474	20.364397002823175	0.46855721899162733	2.2249031430526314	0.06298516434726918	0.028309507639702466	6.00924265	0.13661034467563446	0.022734385031306672
bioethanol	pc	9	3523.01	41.47687684210526	19.649011190429377	0.4737392558933668	2.217674217894737	0.06355748445619679	0.028659878239085786	5.994503302	0.13853271767699685	0.023110956243765513
bioethanol	pc	10	3516.8	39.781212631578946	18.970347456823124	0.47687267569063924	2.2112353805263156	0.06405770380163107	0.02896957208076043	5.9814760174736845	0.14035728512119186	0.023466384763323113
bioethanol	pc	11	3509.9	38.31740105263158	18.355503377010567	0.47904395729702204	2.2053493048421053	0.06467682812872706	0.029327656208719948	5.9692821298947365	0.14243854625185112	0.02386307425194808
human	pc	1	10523	1083.053216122449	12.466510534917946	0.011510516189477663	5.362072084489796	0.010904377668491776	0.002033612652275079	83.59792532308163	1.2488579100260997	0.014938885702180993
human	pc	2	9946.49	721.9053675510204	85.63231951710256	0.11861988116355009	5.189768979061225	0.044844279364094214	0.008640906079189948	78.03944160889796	1.784684391066556	0.022869169807216507
human	pc	3	9684.55	604.7545377551021	104.92843837121013	0.17350581786870273	5.118601282959184	0.06550780443656494	0.012797994585973317	75.78021087969388	2.328269012141676	0.030724168028582577
human	pc	4	9494.3	531.5779955102041	110.62982158108305	0.20811582325085676	5.065805065306122	0.0798119180977983	0.015755037809262695	74.08538171155102	2.752139861226526	0.037148413599894174
human	pc	5	9330.43	479.49004591836734	111.33345349186523	0.23219127209280213	5.022593062897959	0.09086220836177622	0.01809070263112802	72.68695859983673	3.1000765672821573	0.04264988393665085
human	pc	6	9177.13	439.7521412244898	110.08743736757688	0.2503396750035796	4.985365455326531	0.10026236348259077	0.020111342819248725	71.4735614957347	3.410870844369785	0.04772232973202682
human	pc	7	9031.27	408.1262036734694	108.0116709674032	0.26465261117847017	4.952376047183673	0.10858829931375207	0.02192651211194583	70.39027090206122	3.6900165846477044	0.052422441032333934
human	pc	8	8882.82	382.0957765306122	105.66282069024092	0.27653490569813205	4.922391789122449	0.11649404385079488	0.023666154085216516	69.4016916942449	3.961023628489055	0.057074056600760405
human	pc	9	8737.53	360.1240142857143	103.30323439876447	0.28685451468081336	4.8946501541224485	0.12422746514551787	0.025380262358655363	68.48545399581633	4.228202257005053	0.06173888345819355
human	pc	10	8605.48	341.24150367346937	101.14353588690406	0.29639863350006374	4.8685876497755105	0.13203871573946363	0.027120548037920026	67.61897068216327	4.497636422455731	0.06651462970663867
human	pc	11	8477.68	324.7291106122449	99.16411708391165	0.30537489518102595	4.843856037714286	0.13996107299400376	0.02889456775418031	66.7966955740204	4.769145245830795	0.07139813085347078
lake	pc	1	15347	2994.2828692307694	22.844078009739484	0.007629307578709332	5.992227075769231	0.011055166701654314	0.0018449222711193992	86.62901918846154	1.1124009277062492	0.012840748202777875
lake	pc	2	13150.32	1291.7371865384616	174.77841454581548	0.13530589142263605	5.424022117115385	0.06979990491651357	0.012868714149086127	68.70534462230769	2.037183179087087	0.029652572072839188
lake	pc	3	12629.66	1023.9123942307692	188.00979244595985	0.18361964818027798	5.3029647276923075	0.09407700920069301	0.01774051854302295	65.42884441576923	2.5816560665968797	0.039459182119989764
lake	pc	4	12275.21	871.3591365384615	184.97728970180876	0.21228694912109886	5.22135532826923	0.11055532959558623	0.02117375357680981	63.2592498475	2.968144955245001	0.046921920456804156
lake	pc	5	11986.21	766.5465038461539	177.72030447449998	0.23184584130197966	5.157113997115385	0.1234164125789326	0.0239313529967096	61.56425764615385	3.274581085647924	0.053191161098305455
lake	pc	6	11744.76	688.2163596153846	169.35856833664675	0.24608408988914052	5.1031585325	0.13387576762539263	0.026233976979958176	60.14886063576923	3.5241033917103892	0.05859128049571567
lake	pc	7	11530.74	626.5630673076923	160.64480809529553	0.25639100709536505	5.056224094230769	0.14250073787221318	0.02818330364845368	58.927176217884615	3.732198235976339	0.06333728989167836
lake	pc	8	11339.01	576.1778884615385	152.28655805865563	0.264305510278017	5.01403157326923	0.15001770428605843	0.02991964433860074	57.83119654307692	3.910524945348992	0.06762094499749582
lake	pc	9	11150.13	534.0885807692308	144.41476012165373	0.2703955983320245	4.975686903461538	0.15683994693925166	0.0315213434057985	56.840151051346155	4.070382390643238	0.07161244342661911
lake	pc	10	10983.81	498.36672115384613	137.15242472642828	0.2752040544012233	4.940452601730769	0.16299160804430352	0.03299130516664372	55.93102076480769	4.2119421729109945	0.07530741323827696
lake	pc	11	10818.91	467.5441596153846	130.48932930025728	0.27909529893797064	4.907637365961539	0.16894112872651965	0.034424220509728626	55.08731743826923	4.349332625394521	0.07895509189508247
marine	pc	1	133516	13541.679271428571	77.12133357893063	0.00569522810819653	5.836373561428571	0.006410673691269482	0.0010984024754930532	45.48284067142857	0.32895911414952633	0.0072325808748111954
marine	pc	2	122803.74	3446.166357142857	339.49544157562843	0.09851401127588513	5.270174414285714	0.021144519801530665	0.004012154351992867	38.88054552	0.3493553797455096	0.008986510931608278
marine	pc	3	120981.68	2431.4198714285712	298.70487195542523	0.12285093366360113	5.18015032	0.027786213068121856	0.005364017417493286	37.89368922	0.3959985488022525	0.01045160438487009
marine	pc	4	119722.19	1920.7014285714286	252.35721705872143	0.13138938578626927	5.119253645714286	0.03171856884000683	0.00619598093627658	37.21343831	0.432634861408882	0.011627187563558593
marine	pc	5	118759.23	1610.6695857142856	215.09335493209545	0.13354372706702897	5.072584471428572	0.034139731739065475	0.006730294882637756	36.68512493857143	0.4593490214929679	0.012522998818511795
marine	pc	6	117954.28	1402.2496428571428	187.23586796822926	0.13352559176812298	5.034617537142857	0.03598190501263742	0.007146956498541024	36.24846107	0.4806754584995091	0.013262189061994728
marine	pc	7	117257.14	1251.1830857142857	166.20722050433116	0.13284018980609932	5.002364362857143	0.03750844327652944	0.007498200147686573	35.87508064285714	0.4983409509284125	0.0138927207316663
marine	pc	8	116648.21	1136.9176142857143	150.09013116719893	0.1320149312023774	4.974382394285715	0.03883466433404644	0.007806993180517348	35.54646613857143	0.515972874832567	0.014517212601286831
marine	pc	9	116086.29	1046.6425142857142	137.48537366474827	0.13135672470314183	4.9494327685714286	0.04010858609966071	0.008103713548367584	35.250545654285716	0.5325204371512873	0.015108545401420793
marine	pc	10	115567.89	973.1594428571428	127.76950821045867	0.1312919269774478	4.926844692857143	0.0414155638142268	0.00840614304514707	34.98161353857143	0.5490016242244529	0.015695719197232155
marine	pc	11	115074.39	911.4246285714286	120.09368901319374	0.13176384714703265	4.9059571942857145	0.042805362192763576	0.008725224145410508	34.73054450857143	0.5663170202215626	0.01630761000361603
mice	pc	1	1804	212.09222413793103	4.886812056033551	0.023040999634630223	3.8586607841091953	0.023561712356508183	0.006106185685207851	22.66056149632184	0.4727522901815595	0.02086226831974715
mice	pc	2	1698.16	148.11454626436782	12.431665775376933	0.08393329077297818	3.6901974726724136	0.040857533894993525	0.011071968909246261	21.110386823994254	0.5255161890830189	0.02489413783183627
mice	pc	3	1641.89	130.1839712643678	16.522600507801574	0.12691768660962763	3.6318703849712644	0.060415220217023946	0.01663481986176306	20.588158880632182	0.6551374230080435	0.03182162533368563
mice	pc	4	1589.19	117.62419971264367	19.063175517858173	0.16206832044541086	3.583600356034483	0.07982110901788746	0.022274089715591087	20.15362574454023	0.8086457507468083	0.04012470314969343
mice	pc	5	1538.03	107.67429022988506	20.796651489868434	0.19314428771451914	3.539257915948276	0.09906509170454399	0.027990462071801923	19.751915849109196	0.9716194909183876	0.04919175572323153
mice	pc	6	1495.63	99.48562241379311	22.101254126008566	0.22215534520323013	3.4976082368390804	0.11804334427085163	0.03374985235396614	19.372433969224137	1.1351552864397483	0.05859702905124461
mice	pc	7	1458.15	92.4900408045977	23.097495267683975	0.24972938345251378	3.457692273448276	0.13642141326609586	0.03945456301218572	19.008459299827585	1.2940461490157362	0.06807798166634278
mice	pc	8	1427.66	86.37259683908046	23.84401289487381	0.2760600174249639	3.4190317697413795	0.1535103890305259	0.04489890910544349	18.65529499603448	1.4398998805314511	0.07718512301543398
mice	pc	9	1401.51	80.95786206896551	24.39916696472553	0.30138131656478817	3.3816332808908047	0.1694584808582437	0.050111563124336504	18.31551034758621	1.5747735324966639	0.08598092964065078
mice	pc	10	1376.93	76.11577586206897	24.745757995051	0.32510710097167694	3.34554909387931	0.18371704920981877	0.054914017163913295	17.989156788103447	1.6931435342138224	0.09412086627647363
mice	pc	11	1357.07	71.76572212643678	24.958031736494487	0.347771442991457	3.3107188497701148	0.19658812015181762	0.05937944402592275	17.67538440954023	1.7981964874471963	0.10173511638034556
peromyscus	pc	1	4464	964.6400774774775	11.718768286753063	0.012148259269271669	5.631545251351351	0.019015128901367813	0.0033765468158527896	69.72177164405406	2.228088855552853	0.03195705994582743
peromyscus	pc	2	3939.19	627.2803675675675	73.65397964143772	0.11741780011987521	5.330727620810811	0.0779287745522767	0.014618844683928925	59.96138037927928	2.9916177865778053	0.049895162736408066
peromyscus	pc	3	3661.77	505.4122945945946	90.89344848463456	0.17983965929494838	5.181410190990991	0.12252334076622996	0.023646799834189405	55.5204888409009	3.975137517838947	0.07160059829353933
peromyscus	pc	4	3448.35	426.9410018018018	94.63251457744806	0.22165141051853948	5.0616456806306305	0.15487545779946416	0.030597943754238455	52.08250678513514	4.686503037123814	0.0899852561693572
peromyscus	pc	5	3273.75	370.9273801801802	93.2038312068245	0.25127129720592567	4.9597742897297294	0.1795305697470318	0.03619746584936372	49.24521520468468	5.18732134359294	0.10533981719231025
peromyscus	pc	6	3121.5	328.7277189189189	90.02191516285414	0.2738492236989215	4.870663527837838	0.2000670009992051	0.04107607592304726	46.844131617117114	5.5678521172313165	0.11886214933680699
peromyscus	pc	7	2981.76	295.36672252252254	86.383821990912935	0.2924620751741729	4.789942395135135	0.21915427121846717	0.0457531624634617	44.73522801045045	5.893017581691918	0.13173395257704548
peromyscus	pc	8	2847.78	268.3691297297297	82.7746522618186	0.3084349525613566	4.715902701801802	0.2376017229888221	0.0503832434748754	42.85635545207207	6.176808311170597	0.1441308847559374
peromyscus	pc	9	2732.43	246.14002612612612	79.52339673071646	0.32308128925807295	4.647518662252252	0.25582169098780433	0.05504498286590845	41.17493789243243	6.434823593186683	0.15628297135735292
peromyscus	pc	10	2629.07	227.33386036036035	76.57593388936598	0.33684316167012496	4.583135376846847	0.2735708214754382	0.0596909927839067	39.633465332612616	6.667366457513366	0.1682286503866663
peromyscus	pc	11	2531.07	211.23143603603603	73.95328006151561	0.3501049838811085	4.522194299189189	0.2913561257182189	0.06442831351316539	38.21437038153153	6.876082547428196	0.1799366403098098
rainforest	pc	1	4932	2066.5198536231883	18.892702014348657	0.00914231109226667	6.781337268985507	0.017369525821597308	0.002561376536823253	302.30947170405796	9.476138686634966	0.03134602662970945
rainforest	pc	2	3397.09	861.7393623188406	110.1234185440111	0.12778997586776852	5.957916983623188	0.10971665796316467	0.018415348044586388	176.71758742086956	13.995619279818213	0.07920073058223183
rainforest	pc	3	2949.63	596.5947507246377	114.36549186753481	0.19169374338726172	5.652419373043478	0.15161438535682042	0.02682301556925618	145.47394343826087	15.613477106821376	0.1073313029600592
rainforest	pc	4	2672.34	461.4930869565217	108.6538409549703	0.23543749370127803	5.446168598550725	0.17827290974233712	0.03273376986764599	127.29358453710145	16.174132003862102	0.12706472127361002
rainforest	pc	5	2470.18	377.3096144927536	101.291622258058	0.26845343407546196	5.2864285063768115	0.1980218536171992	0.03745866521681673	114.57077962115942	16.38476922522203	0.1430127702430212
rainforest	pc	6	2303.28	318.8482985507246	93.9458110349657	0.2946360636358488	5.153589274057971	0.21386650421846848	0.04149870566510473	104.82702571072464	16.401864377097255	0.15646921542725067
rainforest	pc	7	2171.82	275.8276724637681	87.54487907803335	0.3173839010371769	5.03910661115942	0.2273522170541641	0.04511774782246955	96.9647523010145	16.366285131751777	0.16878876824761352
rainforest	pc	8	2059.68	242.89659855072463	81.69002245594346	0.3363115794020689	4.938610121884058	0.23842485780011216	0.04827788619717835	90.4574267931884	16.23024033134083	0.1794264978064272
rainforest	pc	9	1969.6	216.83160869565216	76.59474947018445	0.3532427598229362	4.8487835894202895	0.24788926819228616	0.05112421783124458	84.93872373086957	16.0671137172049	0.1891642182509278
rainforest	pc	10	1889.5	195.63420434782608	71.95843873407217	0.36781795282611274	4.767073136811594	0.2560760670980663	0.05371791246809366	80.15049176710144	15.878268753296819	0.19810948068058612
rainforest	pc	11	1815.3	178.0461927536232	67.72167938119563	0.38035812461439605	4.692091928695652	0.26309192380205587	0.056071589472020116	75.94445597463768	15.642020822257294	0.20597041025611654
rice	pc	1	2776	1947.1002424489795	6.958543012349735	0.003573795147767421	7.343358969387755	0.00678669202441537	9.241944382616332e-4	1577.435045963347	40.410862476799934	0.0256180965609529
rice	pc	2	1205.59	838.4595242857143	73.3268948039006	0.08742730194406588	6.541842682979592	0.12346207683890269	0.018872150034628898	923.3970079638367	162.6914046471826	0.17618843226872952
rice	pc	3	786.15	554.2064404081633	67.62879969626715	0.1219315460964625	6.146053935244898	0.18218620784052292	0.029640493903550124	729.526660859551	178.85605715878188	0.24516729904035203
rice	pc	4	569.37	407.1674951020408	57.4853457604996	0.1410032822659851	5.849303649816327	0.21976487246398357	0.037566089206697593	613.8985807659795	177.6531982891573	0.28938485622997756
rice	pc	5	425.92	310.446242244898	47.22400501655852	0.1517828266306148	5.588656316040816	0.24563636800025132	0.04394195126781864	534.9508346643878	172.8197318746974	0.32305624571769775
rice	pc	6	327.61	243.57372959183672	38.693297984126716	0.15840152679050665	5.355339101163265	0.2652424089287788	0.049512748990463144	476.96705669483674	167.27086192281686	0.3506934036334124
rice	pc	7	255.65	193.97468224489796	31.625504318792085	0.1623285222743946	5.135433796877551	0.2810275903726135	0.05469562502674232	432.91512099206125	162.33854271642653	0.3749786336191031
rice	pc	8	203.58	157.3212530612245	26.112967337199944	0.16491019030217283	4.931605789857143	0.2942008000301539	0.05960833721827677	398.6341080547959	158.54779176726367	0.39768197324709575
rice	pc	9	165.81	130.15029285714286	21.931341706971182	0.16722024817749934	4.746508337020408	0.30677088631240945	0.06457021284656898	371.30056264157145	156.00127158289305	0.4199981045360469
rice	pc	10	134.53	107.38404979591837	18.199662938480053	0.16782082524661993	4.558110990020408	0.3155063780906888	0.0691368354945698	351.2228905521837	155.96123320692965	0.44367052134959073
rice	pc	11	110.87	89.7740387755102	15.317182399069782	0.16859605876124767	4.381369359163266	0.32441987421350726	0.07394642266278248	336.2291094857551	157.4006413271018	0.4677060807680785
seagrass	pc	1	1803	1055.3567493006992	8.227560551500783	0.007795997134261675	6.414701972587412	0.01771295541964097	0.002761304570717058	211.20135650727272	10.272131454641356	0.0486360252189821
seagrass	pc	2	952.63	420.963691958042	54.025190133629735	0.1283145908578446	5.459111985979021	0.1609921384149792	0.029490375722455654	102.23222717657343	14.875204420587487	0.14550660065715182
seagrass	pc	3	757.65	307.2075066433566	56.52053391994069	0.18392790585860772	5.151292364370629	0.22795606544561867	0.04425165741550699	82.74559006835665	15.912617258867245	0.19230945038989009
seagrass	pc	4	646.08	247.8578506993007	54.8796552771644	0.2213069209912302	4.9422804701748255	0.2750278918234443	0.05564670340428098	71.76881189856643	16.105829638819344	0.22441438605167832
seagrass	pc	5	567.64	209.34944545454545	52.36902437851635	0.24999624523703715	4.7781147783916085	0.3127920777876724	0.06546169243563825	64.24552011010489	16.091897580767004	0.2504764487139797
seagrass	pc	6	505.89	181.37085524475523	49.44826351704684	0.2724724497244333	4.639397606118881	0.3431140181723599	0.0739547084534093	58.55755336846154	15.941757836099475	0.2722418130213328
seagrass	pc	7	455.73	159.8569034965035	46.54286898931341	0.29095573887342263	4.517451869055944	0.3689477097196287	0.08166925320257575	53.98989968552448	15.717830021313016	0.29112632522378395
seagrass	pc	8	416.88	143.18386363636364	44.01039145149554	0.3070999519460659	4.409805809195804	0.39182429070833763	0.08884920004146478	50.191207882377626	15.447467031942674	0.30777312173213645
seagrass	pc	9	380.56	129.03087587412588	41.34675397910278	0.3201570235275266	4.309313396118881	0.41246501404988006	0.09571072282628343	46.96400029108391	15.178740113694808	0.3231998363357116
seagrass	pc	10	351.27	117.47255734265734	39.05934075733587	0.33211324551058197	4.2175945613986014	0.43161017521421907	0.1023301704282131	44.15916579381119	14.885593948036837	0.3370894937915905
seagrass	pc	11	324.27	107.50171853146853	36.83770184144091	0.34225978047661143	4.131556136608392	0.44937328269349835	0.10876070062827256	41.718427647272726	14.583982055622585	0.34958139451942716
sediment	pc	1	7685	2122.4410896551726	20.501341600766292	0.009659356324843844	5.936076512586207	0.020230101510169945	0.0034079993616905175	48.20510790810345	1.3971351027016656	0.028983461691562372
sediment	pc	2	6210.62	1047.2249620689656	177.70001012459554	0.16968717840856223	5.306396514137931	0.13403477139384376	0.025259209530494642	36.068633159827584	2.4259989078621733	0.0672638096061405
sediment	pc	3	5644.38	704.8517896551724	182.13962153620994	0.25840800522454543	4.99191798137931	0.18481422425119923	0.03702280889292754	31.191169268448277	2.823115310825101	0.09051276111469764
sediment	pc	4	5315.64	528.0908965517241	163.92952147594517	0.3104186671288199	4.778640148448276	0.2064068236836941	0.04319377376607399	28.216608776206897	2.8726920442755723	0.1018115261546316
sediment	pc	5	5088.2	421.84738620689654	144.39645855675965	0.34229550205918924	4.621413740344828	0.216168307406562	0.04677545409998957	26.17210741586207	2.8271866215797035	0.10802511692803826
sediment	pc	6	4922	351.7344586206897	127.3523944528335	0.3620706198384375	4.498873890689655	0.22039473254420375	0.04898902639191343	24.66012075810345	2.7542873293438985	0.11169246636113123
sediment	pc	7	4785.38	302.26994310344827	113.13024325945322	0.3742698463642939	4.399106666034482	0.22241327397090374	0.05055892518933811	23.47715182086207	2.6828529291037078	0.11427804912818983
sediment	pc	8	4668.9	265.59344827586204	101.54611483149175	0.38233497395182825	4.314967100689655	0.22383311807850928	0.051873856990463575	22.51047120275862	2.6200242673881644	0.11639444270861424
sediment	pc	9	4569.38	237.52240862068965	91.94851181622083	0.38711438248916213	4.242769391206896	0.22482284197857244	0.05298993256353555	21.701753749310345	2.568078905829509	0.11833853731060048
sediment	pc	10	4474.97	215.28176379310344	84.01575127246429	0.39025797187312095	4.179141980862069	0.22626134258232275	0.05414089356550628	21.005592028793103	2.528491252565126	0.12037554095142994
sediment	pc	11	4390.77	197.16370517241378	77.2270633627473	0.39169091957731983	4.122128705344828	0.22758966206189313	0.055212044234772883	20.39456610948276	2.4935348639169073	0.12226857127053672
soil	pc	1	47806	13861.124933333333	83.69570877976638	0.006038102097114112	7.400062607777778	0.012656812564301729	0.0017103650371318448	159.65064849944446	2.4465831674659997	0.015324347250856091
soil	pc	2	36683.53	2952.41595	152.08359686103785	0.05151137419449163	6.143146685	0.02517492692523874	0.004098062344570808	95.11887471388889	1.623869002076131	0.017072291655097153
soil	pc	3	34597.19	1853.2338722222223	113.71396609917011	0.06136021054888641	5.871063253888889	0.03151216476807522	0.005367393676641981	85.03861177555555	1.6151940842139993	0.018993822357008572
soil	pc	4	33235.64	1362.3766777777778	86.71086109631835	0.06364598833756335	5.690664803888889	0.03453776398129247	0.006069206787712562	78.68910893944445	1.596176924939823	0.020285067717264585
soil	pc	5	32189.24	1081.0170555555555	71.7995986200401	0.06641742102416551	5.553002029444444	0.03747222305399416	0.006748104210409946	74.01877929722222	1.5977734941706858	0.02158664245278975
soil	pc	6	31331.69	897.0654833333333	61.821842902272394	0.06891513203659223	5.440482525555556	0.03984321599026067	0.007323492005713301	70.31220679777778	1.5938270234733622	0.022668432417376656
soil	pc	7	30600.59	765.3549944444444	54.39330052830025	0.07107001954487845	5.343727552777778	0.04181844528370964	0.007825760353602348	67.20812755055556	1.5932474244104666	0.023707318720780024
soil	pc	8	29960.02	666.3337611111111	48.46120872058162	0.07272982928594061	5.258732925555556	0.043280372958923535	0.00823027224383427	64.5452052961111	1.5890339057563576	0.024620056209477256
soil	pc	9	29392.74	589.2099833333333	43.92725483912063	0.07455185663422408	5.182908264444444	0.0447246861370778	0.008629275282882098	62.221746887777776	1.5837650709329922	0.025453850857890828
soil	pc	10	28883.97	527.2805555555556	39.68487558565089	0.07526671407522584	5.114293141111111	0.04543919765119619	0.008884844956285387	60.161846245	1.5622952387595679	0.02596924904918608
soil	pc	11	28432.67	476.65555555555557	36.349132201377294	0.076259295930497	5.051781541111111	0.04625294090631009	0.009155803164786078	58.32119637444445	1.5467829943016704	0.02652232540111597
stream	pc	1	9175	3721.284977114428	15.351056325606164	0.004125206904452838	6.661467901094527	0.0105165054813253	0.0015787077541671501	96.36807805965174	1.288505424109429	0.013370706562726618
stream	pc	2	6082.7	1580.688095522388	213.4946832346665	0.13506346011641618	5.718912507562189	0.16054675461454315	0.028072975651748933	60.03195893815921	4.766787519097154	0.07940459642362066
stream	pc	3	5521.94	1192.6536641791045	216.68090468617555	0.18167800451765764	5.446766001094527	0.19475237301825182	0.03575562062413115	52.65739640298507	4.87997922337206	0.09267452623472977
stream	pc	4	5214.5	996.1851293532338	209.9780009401936	0.21077968768352887	5.28594606079602	0.21287634165646643	0.04027216675183859	48.78753736552239	4.875381170649429	0.09993125528010688
stream	pc	5	4992.98	868.148368159204	201.77035149693256	0.23241162264580603	5.169594804179105	0.22540218632258785	0.04360155607854395	46.18654160084577	4.861404853778674	0.10525635003127079
stream	pc	6	4813.98	774.971847761194	193.49585935115968	0.24967710285652742	5.077517919253731	0.2350686850666653	0.046296011275295076	44.232368353731346	4.842486937587865	0.10947877033276611
stream	pc	7	4664.76	703.2684258706468	185.76887562077138	0.2641467975048994	5.00111252238806	0.24316515787451784	0.048622247476586535	42.677232650497515	4.825596747167153	0.11307226211696389
stream	pc	8	4537.15	645.7810741293532	178.6499118077149	0.2766365140465766	4.935513204029851	0.2501625738194141	0.05068627124446361	41.38283233840796	4.814297092563131	0.11633591544658993
stream	pc	9	4430.91	598.6340119402985	172.26368110475144	0.2877544879814348	4.878171214378109	0.2562861219484473	0.052537372076696016	40.28145459920398	4.801615808561484	0.11920197927514717
stream	pc	10	4335.42	558.8556621890547	166.36643924840567	0.2976854102783399	4.826944458955224	0.2619082939368774	0.05425969876734204	39.31948200860697	4.79191534279093	0.12187162497355869
