BioSample	BioSampleModel	DATASTORE_filetype	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	collection_date	depth	elev	lat_lon	sedimentology	Assay_Type	AvgSpotLen	BioProject	Center_Name	Consent	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	env_biome	env_feature	env_material	geo_loc_name	samp_collect_device	samp_store_temp	samp_vol_we_dna_ext
SAMN06244112	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505888	12B	26	17	SRR5190060	SRS1930158	U1433A_8H2_136_138	07-Mar-2014	68.76 m	-4379 m	12.9190 N 115.0472 E	Calcareous Ooze	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244111	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505889	12A	15	8	SRR5190061	SRS1930159	U1433A_7H2_136_138	07-Mar-2014	59.26 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244110	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505890	11I	18	10	SRR5190062	SRS1930160	U1433A_13H3_87_89	07-Mar-2014	117.11 m	-4379 m	12.9190 N 115.0472 E	Volcanic Ash	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244109	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505891	11H	22	13	SRR5190063	SRS1930161	U1433A_13H3_86_87	07-Mar-2014	117.1 m	-4379 m	12.9190 N 115.0472 E	Volcanic Ash - Calcareous Ooze Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244108	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505892	11G	21	13	SRR5190064	SRS1930162	U1433A_13H3_82_84	07-Mar-2014	117.06 m	-4379 m	12.9190 N 115.0472 E	Calcareous Ooze	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244107	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505893	11F	18	10	SRR5190065	SRS1930163	U1433A_12H4_137_139	07-Mar-2014	109.62 m	-4379 m	12.9190 N 115.0472 E	Volcanic Ash	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244106	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505894	11E	14	8	SRR5190066	SRS1930164	U1433A_12H4_133_134	07-Mar-2014	109.58 m	-4379 m	12.9190 N 115.0472 E	Volcanic Ash - Lithogenic Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244105	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505895	11D	19	12	SRR5190067	SRS1930165	U1433A_12H4_130_132	07-Mar-2014	109.55 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244104	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505896	11C	16	10	SRR5190068	SRS1930166	U1432C_11H5_45_47	16-Feb-2014	97.45 m	-3829 m	18.3514 N 116.3908 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244103	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505897	11B	10	6	SRR5190069	SRS1930167	U1432C_11H5_43_44	16-Feb-2014	97.43 m	-3829 m	18.3514 N 116.3908 E	Calcareous Turbidite - Lithogenic Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244102	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505898	11A	0	0	SRR5190070	SRS1930168	U1432C_11H5_40_42	16-Feb-2014	97.4 m	-3829 m	18.3514 N 116.3908 E	Calcareous Turbidite	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244101	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505899	10I	25	16	SRR5190071	SRS1930169	U1431D_11H5_15_17	30-Jan-2014	94.85 m	-4237 m	15.3756 N 117.0000 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244100	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505900	10H	11	7	SRR5190072	SRS1930170	U1431D_11H5_13_13	30-Jan-2014	94.83 m	-4237 m	15.3756 N 117.0000 E	Calcareous Turbidite - Lithogenic Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244099	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505901	10G	22	14	SRR5190073	SRS1930171	U1431D_11H5_9_11	30-Jan-2014	94.79 m	-4237 m	15.3756 N 117.0000 E	Calcareous Turbidite	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244098	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505902	10F	11	7	SRR5190074	SRS1930172	U1431D_15H3_35_37	30-Jan-2014	128.85 m	-4237 m	15.3756 N 117.0000 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244097	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505903	10E	13	8	SRR5190075	SRS1930173	U1431D_15H3_32_34	30-Jan-2014	128.825 m	-4237 m	15.3756 N 117.0000 E	Calcareous Turbidite - Lithogenic Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244096	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505904	10D	19	12	SRR5190076	SRS1930174	U1431D_15H3_27_29	30-Jan-2014	128.77 m	-4237 m	15.3756 N 117.0000 E	Calcareous Turbidite	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244095	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505905	8L	37	25	SRR5190077	SRS1930175	U1431D_10H7_48_50	30-Jan-2014	87.56 m	-4237 m	15.3756 N 117.0000 E	Lithogenic Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244094	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505906	8J	13	7	SRR5190078	SRS1930176	U1431D_10H7_43_45	30-Jan-2014	87.51 m	-4237 m	15.3756 N 117.0000 E	Volcanic Ash	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244093	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505907	8H	6	3	SRR5190079	SRS1930177	U1433A_1H3_109_110	07-Mar-2014	4.09 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Turbidite - Diatomaeceous Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244092	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505908	8G	9	5	SRR5190080	SRS1930178	U1433A_1H3_105_107	07-Mar-2014	4.05 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Turbidite	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244091	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505909	8F	21	12	SRR5190081	SRS1930179	U1433A_10H6_97_99	07-Mar-2014	92.04 m	-4379 m	12.9190 N 115.0472 E	Siliceous Ooze	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244090	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505910	8E	19	10	SRR5190082	SRS1930180	U1433A_10H6_96_97	07-Mar-2014	92.03 m	-4379 m	12.9190 N 115.0472 E	Calcareous Ooze - Siliceous Ooze Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244089	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505911	8D	14	8	SRR5190083	SRS1930181	U1433A_10H6_93_95	07-Mar-2014	92 m	-4379 m	12.9190 N 115.0472 E	Calcareous Ooze	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244088	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505912	8C	11	6	SRR5190084	SRS1930182	U1433A_1H5_108_110	07-Mar-2014	7.08 m	-4379 m	12.9190 N 115.0472 E	Diatomaeceous Clay	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244087	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505913	8B	11	6	SRR5190085	SRS1930183	U1433A_1H5_105_106	07-Mar-2014	7.05 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Turbidite - Diatomaeceous Clay Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244086	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505914	8A	13	7	SRR5190086	SRS1930184	U1433A_1H5_101_103	07-Mar-2014	7.01 m	-4379 m	12.9190 N 115.0472 E	Lithogenic Turbidite	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244085	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505915	7I	8	4	SRR5190087	SRS1930185	U1433A_14H1_128_130	07-Mar-2014	124.18 m	-4379 m	12.9190 N 115.0472 E	Calcareous Ooze	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
SAMN06244084	MIGS/MIMS/MIMARKS.sediment	contigs sra	SRX2505916	7H	7	4	SRR5190088	SRS1930186	U1433A_14H1_126_127	07-Mar-2014	124.16 m	-4379 m	12.9190 N 115.0472 E	Volcanic Ash - Calcareous Ooze Interface	AMPLICON	502	PRJNA362622	OREGON STATE UNIVERSITY	public	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2017-01-19	marine sediment metagenome	ILLUMINA	2017-01-24	SRP097192	marine sediment	marine sediment	marine sediment	China: South China Sea	Drilling core	-80 C	0.25 g
